android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    309:320:void setIntValues(int[]) -> setIntValues
    324:335:void setFloatValues(float[]) -> setFloatValues
    339:350:void setObjectValues(java.lang.Object[]) -> setObjectValues
    364:365:void start() -> start
    381:390:void initAnimation() -> initAnimation
    403:404:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator setDuration(long) -> setDuration
    414:414:java.lang.Object getTarget() -> getTarget
    424:433:void setTarget(java.lang.Object) -> setTarget
    437:442:void setupStartValues() -> setupStartValues
    446:451:void setupEndValues() -> setupEndValues
    467:472:void animateValue(float) -> animateValue
    476:477:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator clone() -> clone
    482:489:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> setDuration
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder:
    java.lang.String mPropertyName -> mPropertyName
    java.lang.reflect.Method mSetter -> mSetter
    java.lang.reflect.Method mGetter -> mGetter
    java.lang.Class mValueType -> mValueType
    com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet mKeyframeSet -> mKeyframeSet
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> sIntEvaluator
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> sFloatEvaluator
    java.lang.Class[] FLOAT_VARIANTS -> FLOAT_VARIANTS
    java.lang.Class[] INTEGER_VARIANTS -> INTEGER_VARIANTS
    java.lang.Class[] DOUBLE_VARIANTS -> DOUBLE_VARIANTS
    java.util.HashMap sSetterPropertyMap -> sSetterPropertyMap
    java.util.HashMap sGetterPropertyMap -> sGetterPropertyMap
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> mPropertyMapLock
    java.lang.Object[] mTmpValueArray -> mTmpValueArray
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator mEvaluator -> mEvaluator
    java.lang.Object mAnimatedValue -> mAnimatedValue
    154:154:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> ofInt
    176:176:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> ofFloat
    204:207:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofObject(java.lang.String,com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    250:260:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofKeyframe(java.lang.String,com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe[]) -> ofKeyframe
    309:311:void setIntValues(int[]) -> setIntValues
    327:329:void setFloatValues(float[]) -> setFloatValues
    337:344:void setKeyframes(com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe[]) -> setKeyframes
    360:362:void setObjectValues(java.lang.Object[]) -> setObjectValues
    381:422:java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> getPropertyFunction
    439:460:java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> setupSetterOrGetter
    468:469:void setupSetter(java.lang.Class) -> setupSetter
    475:476:void setupGetter(java.lang.Class) -> setupGetter
    505:523:void setupSetterAndGetter(java.lang.Object) -> setupSetterAndGetter
    537:547:void setupValue(java.lang.Object,com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe) -> setupValue
    558:559:void setupStartValue(java.lang.Object) -> setupStartValue
    570:571:void setupEndValue(java.lang.Object) -> setupEndValue
    576:584:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> clone
    599:609:void setAnimatedValue(java.lang.Object) -> setAnimatedValue
    616:628:void init() -> init
    641:643:void setEvaluator(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    652:653:void calculateValue(float) -> calculateValue
    671:672:void setPropertyName(java.lang.String) -> setPropertyName
    695:695:java.lang.String getPropertyName() -> getPropertyName
    704:704:java.lang.Object getAnimatedValue() -> getAnimatedValue
    709:709:java.lang.String toString() -> toString
    726:732:java.lang.String getMethodName(java.lang.String,java.lang.String) -> getMethodName
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder:
    com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> mFloatKeyframeSet
    float mFloatAnimatedValue -> mFloatAnimatedValue
    914:916:void setFloatValues(float[]) -> setFloatValues
    920:921:void calculateValue(float) -> calculateValue
    925:925:java.lang.Object getAnimatedValue() -> getAnimatedValue
    930:932:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> clone
    956:966:void setAnimatedValue(java.lang.Object) -> setAnimatedValue
    1002:1004:void setupSetter(java.lang.Class) -> setupSetter
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder:
    com.actionbarsherlock.internal.nineoldandroids.animation.IntKeyframeSet mIntKeyframeSet -> mIntKeyframeSet
    int mIntAnimatedValue -> mIntAnimatedValue
    778:780:void setIntValues(int[]) -> setIntValues
    784:785:void calculateValue(float) -> calculateValue
    789:789:java.lang.Object getAnimatedValue() -> getAnimatedValue
    794:796:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> clone
    820:830:void setAnimatedValue(java.lang.Object) -> setAnimatedValue
    866:868:void setupSetter(java.lang.Class) -> setupSetter
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator -> com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator:
    long DEFAULT_FRAME_DELAY -> DEFAULT_FRAME_DELAY
    int ANIMATION_START -> ANIMATION_START
    int ANIMATION_FRAME -> ANIMATION_FRAME
    int STOPPED -> STOPPED
    int RUNNING -> RUNNING
    int SEEKED -> SEEKED
    long mStartTime -> mStartTime
    long mSeekTime -> mSeekTime
    java.lang.ThreadLocal sAnimationHandler -> sAnimationHandler
    java.lang.ThreadLocal sAnimations -> sAnimations
    java.lang.ThreadLocal sPendingAnimations -> sPendingAnimations
    java.lang.ThreadLocal sDelayedAnims -> sDelayedAnims
    java.lang.ThreadLocal sEndingAnims -> sEndingAnims
    java.lang.ThreadLocal sReadyAnims -> sReadyAnims
    android.view.animation.Interpolator sDefaultInterpolator -> sDefaultInterpolator
    boolean mPlayingBackwards -> mPlayingBackwards
    int mCurrentIteration -> mCurrentIteration
    float mCurrentFraction -> mCurrentFraction
    boolean mStartedDelay -> mStartedDelay
    long mDelayStartTime -> mDelayStartTime
    int mPlayingState -> mPlayingState
    boolean mRunning -> mRunning
    boolean mStarted -> mStarted
    boolean mInitialized -> mInitialized
    long mDuration -> mDuration
    long mStartDelay -> mStartDelay
    long sFrameDelay -> sFrameDelay
    int mRepeatCount -> mRepeatCount
    int mRepeatMode -> mRepeatMode
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    java.util.ArrayList mUpdateListeners -> mUpdateListeners
    com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[] mValues -> mValues
    java.util.HashMap mValuesMap -> mValuesMap
    int RESTART -> RESTART
    int REVERSE -> REVERSE
    int INFINITE -> INFINITE
    299:301:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofInt(int[]) -> ofInt
    316:318:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> ofFloat
    330:332:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofPropertyValuesHolder(com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> ofPropertyValuesHolder
    353:356:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofObject(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    374:385:void setIntValues(int[]) -> setIntValues
    402:413:void setFloatValues(float[]) -> setFloatValues
    434:446:void setObjectValues(java.lang.Object[]) -> setObjectValues
    457:466:void setValues(com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> setValues
    477:477:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[] getValues() -> getValues
    491:498:void initAnimation() -> initAnimation
    511:516:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> setDuration
    525:525:long getDuration() -> getDuration
    539:547:void setCurrentPlayTime(long) -> setCurrentPlayTime
    557:560:long getCurrentPlayTime() -> getCurrentPlayTime
    693:693:long getStartDelay() -> getStartDelay
    703:704:void setStartDelay(long) -> setStartDelay
    716:716:long getFrameDelay() -> getFrameDelay
    729:730:void setFrameDelay(long) -> setFrameDelay
    745:749:java.lang.Object getAnimatedValue() -> getAnimatedValue
    763:768:java.lang.Object getAnimatedValue(java.lang.String) -> getAnimatedValue
    781:782:void setRepeatCount(int) -> setRepeatCount
    790:790:int getRepeatCount() -> getRepeatCount
    801:802:void setRepeatMode(int) -> setRepeatMode
    810:810:int getRepeatMode() -> getRepeatMode
    821:825:void addUpdateListener(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> addUpdateListener
    831:836:void removeAllUpdateListeners() -> removeAllUpdateListeners
    845:852:void removeUpdateListener(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> removeUpdateListener
    866:871:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    879:879:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    899:902:void setEvaluator(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    918:948:void start(boolean) -> start
    952:953:void start() -> start
    959:971:void cancel() -> cancel
    975:990:void end() -> end
    994:994:boolean isRunning() -> isRunning
    999:999:boolean isStarted() -> isStarted
    1010:1019:void reverse() -> reverse
    1026:1040:void endAnimation() -> endAnimation
    1047:1059:void startAnimation() -> startAnimation
    1072:1085:boolean delayedAnimationFrame(long) -> delayedAnimationFrame
    1101:1144:boolean animationFrame(long) -> animationFrame
    1154:1154:float getAnimatedFraction() -> getAnimatedFraction
    1170:1182:void animateValue(float) -> animateValue
    1186:1212:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> clone
    1240:1240:int getCurrentAnimationsCount() -> getCurrentAnimationsCount
    1250:1253:void clearAllAnimations() -> clearAllAnimations
    1257:1263:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    99:99:java.lang.ThreadLocal access$2() -> access$2
    120:120:java.lang.ThreadLocal access$3() -> access$3
    108:108:java.lang.ThreadLocal access$4() -> access$4
    220:220:long access$5(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$5
    1046:1046:void access$6(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$6
    136:136:java.lang.ThreadLocal access$7() -> access$7
    128:128:java.lang.ThreadLocal access$8() -> access$8
    1071:1071:boolean access$9(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,long) -> access$9
    198:198:void access$10(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,boolean) -> access$10
    1025:1025:void access$11(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$11
    223:223:long access$12() -> access$12
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1:
    103:103:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2:
    112:112:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3:
    124:124:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4:
    132:132:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5:
    140:140:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler:
    586:683:void handleMessage(android.os.Message) -> handleMessage
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener:
    void onAnimationUpdate(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup -> com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationX() -> getTranslationX
    59:64:void setTranslationX(float) -> setTranslationX
    66:69:float getTranslationY() -> getTranslationY
    73:78:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy -> com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy:
    boolean NEEDS_PROXY -> NEEDS_PROXY
    java.util.WeakHashMap PROXIES -> PROXIES
    java.lang.ref.WeakReference mView -> mView
    float mAlpha -> mAlpha
    float mScaleX -> mScaleX
    float mScaleY -> mScaleY
    float mTranslationX -> mTranslationX
    float mTranslationY -> mTranslationY
    android.graphics.RectF mBefore -> mBefore
    android.graphics.RectF mAfter -> mAfter
    android.graphics.Matrix mTempMatrix -> mTempMatrix
    20:25:com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> wrap
    48:48:float getAlpha() -> getAlpha
    51:58:void setAlpha(float) -> setAlpha
    60:60:float getScaleX() -> getScaleX
    63:68:void setScaleX(float) -> setScaleX
    70:70:float getScaleY() -> getScaleY
    73:78:void setScaleY(float) -> setScaleY
    80:84:int getScrollX() -> getScrollX
    87:91:void setScrollX(int) -> setScrollX
    93:97:int getScrollY() -> getScrollY
    100:104:void setScrollY(int) -> setScrollY
    107:107:float getTranslationX() -> getTranslationX
    110:115:void setTranslationX(float) -> setTranslationX
    117:117:float getTranslationY() -> getTranslationY
    120:125:void setTranslationY(float) -> setTranslationY
    128:132:void prepareForUpdate() -> prepareForUpdate
    134:152:void invalidateAfterUpdate() -> invalidateAfterUpdate
    156:180:void computeRect(android.graphics.RectF,android.view.View) -> computeRect
    183:195:void transformMatrix(android.graphics.Matrix,android.view.View) -> transformMatrix
    199:204:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationY() -> getTranslationY
    59:64:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationX() -> getTranslationX
    59:64:void setTranslationX(float) -> setTranslationX
com.actionbarsherlock.internal.view.ActionProviderWrapper -> com.actionbarsherlock.internal.view.ActionProviderWrapper:
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    18:18:com.actionbarsherlock.view.ActionProvider unwrap() -> unwrap
    23:23:android.view.View onCreateActionView() -> onCreateActionView
    28:28:boolean hasSubMenu() -> hasSubMenu
    33:33:boolean onPerformDefaultAction() -> onPerformDefaultAction
    38:39:void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
com.actionbarsherlock.internal.view.StandaloneActionMode -> com.actionbarsherlock.internal.view.StandaloneActionMode:
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    java.lang.ref.WeakReference mCustomView -> mCustomView
    boolean mFinished -> mFinished
    boolean mFocusable -> mFocusable
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    56:57:void setTitle(java.lang.CharSequence) -> setTitle
    61:62:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    66:67:void setTitle(int) -> setTitle
    71:72:void setSubtitle(int) -> setSubtitle
    76:78:void setCustomView(android.view.View) -> setCustomView
    82:83:void invalidate() -> invalidate
    87:94:void finish() -> finish
    98:98:com.actionbarsherlock.view.Menu getMenu() -> getMenu
    103:103:java.lang.CharSequence getTitle() -> getTitle
    108:108:java.lang.CharSequence getSubtitle() -> getSubtitle
    113:113:android.view.View getCustomView() -> getCustomView
    118:118:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    122:122:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    126:126:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    129:134:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    138:138:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    141:143:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    146:146:boolean isUiFocusable() -> isUiFocusable
com.actionbarsherlock.internal.view.View_HasStateListenerSupport -> com.actionbarsherlock.internal.view.View_HasStateListenerSupport:
    void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener -> com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener:
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
com.actionbarsherlock.internal.view.menu.ActionMenu -> com.actionbarsherlock.internal.view.menu.ActionMenu:
    android.content.Context mContext -> mContext
    boolean mIsQwerty -> mIsQwerty
    java.util.ArrayList mItems -> mItems
    49:49:android.content.Context getContext() -> getContext
    53:53:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    57:57:com.actionbarsherlock.view.MenuItem add(int) -> add
    61:61:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    65:68:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    74:98:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    103:103:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    108:108:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    114:114:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    119:119:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    123:124:void clear() -> clear
    127:127:void close() -> close
    130:138:int findItemIndex(int) -> findItemIndex
    142:142:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    146:146:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    150:159:boolean hasVisibleItems() -> hasVisibleItems
    164:176:com.actionbarsherlock.internal.view.menu.ActionMenuItem findItemWithShortcut(int,android.view.KeyEvent) -> findItemWithShortcut
    180:180:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    184:189:boolean performIdentifierAction(int,int) -> performIdentifierAction
    193:198:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    202:213:void removeGroup(int) -> removeGroup
    216:217:void removeItem(int) -> removeItem
    221:231:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    234:243:void setGroupEnabled(int,boolean) -> setGroupEnabled
    246:255:void setGroupVisible(int,boolean) -> setGroupVisible
    258:259:void setQwertyMode(boolean) -> setQwertyMode
    262:262:int size() -> size
com.actionbarsherlock.internal.view.menu.ActionMenuItem -> com.actionbarsherlock.internal.view.menu.ActionMenuItem:
    int mId -> mId
    int mGroup -> mGroup
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    android.content.Context mContext -> mContext
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    71:71:char getAlphabeticShortcut() -> getAlphabeticShortcut
    75:75:int getGroupId() -> getGroupId
    79:79:android.graphics.drawable.Drawable getIcon() -> getIcon
    83:83:android.content.Intent getIntent() -> getIntent
    87:87:int getItemId() -> getItemId
    91:91:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    95:95:char getNumericShortcut() -> getNumericShortcut
    99:99:int getOrder() -> getOrder
    103:103:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    107:107:java.lang.CharSequence getTitle() -> getTitle
    111:111:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    115:115:boolean hasSubMenu() -> hasSubMenu
    119:119:boolean isCheckable() -> isCheckable
    123:123:boolean isChecked() -> isChecked
    127:127:boolean isEnabled() -> isEnabled
    131:131:boolean isVisible() -> isVisible
    135:136:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    140:141:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    145:146:com.actionbarsherlock.internal.view.menu.ActionMenuItem setExclusiveCheckable(boolean) -> setExclusiveCheckable
    150:151:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    155:156:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    160:162:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    167:168:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    172:173:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    177:178:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    182:183:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    187:189:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    193:194:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    198:199:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    203:204:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    208:209:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    213:222:boolean invoke() -> invoke
    227:227:void setShowAsAction(int) -> setShowAsAction
    230:230:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    234:234:android.view.View getActionView() -> getActionView
    239:239:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    244:244:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    249:249:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    254:255:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    260:260:boolean expandActionView() -> expandActionView
    265:265:boolean collapseActionView() -> collapseActionView
    270:270:boolean isActionViewExpanded() -> isActionViewExpanded
    276:276:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
com.actionbarsherlock.internal.view.menu.ActionMenuItemView -> com.actionbarsherlock.internal.view.menu.ActionMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    java.lang.CharSequence mTitle -> mTitle
    com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> mItemInvoker
    android.widget.ImageButton mImageButton -> mImageButton
    com.actionbarsherlock.internal.widget.CapitalizingButton mTextButton -> mTextButton
    boolean mAllowTextWithIcon -> mAllowTextWithIcon
    boolean mExpandedFormat -> mExpandedFormat
    int mMinWidth -> mMinWidth
    java.util.Set mListeners -> mListeners
    85:86:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    90:91:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
    95:99:void onAttachedToWindow() -> onAttachedToWindow
    103:107:void onDetachedFromWindow() -> onDetachedFromWindow
    112:119:void onFinishInflate() -> onFinishInflate
    122:122:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    126:134:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    138:141:void setEnabled(boolean) -> setEnabled
    144:147:void onClick(android.view.View) -> onClick
    150:151:void setItemInvoker(com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    154:154:boolean prefersCondensedTitle() -> prefersCondensedTitle
    159:159:void setCheckable(boolean) -> setCheckable
    163:163:void setChecked(boolean) -> setChecked
